"","Country","UN Region","IMF[5][6]","GDP_WB","CIA[8]"
"1","Monaco'","Europe","N/A",190513,"115,700"
"2","Liechtenstein'","Europe","N/A",180367,"139,100"
"3","Luxembourg'","Europe","140,694",118360,"110,300"
"4","Singapore'","Asia","131,580",98526,"93,400"
"5","Ireland'","Europe","124,596",93612,"89,700"
"6","Qatar'","Asia","112,789",89949,"85,300"
"7","Macau'","Asia","85,612",57807,"54,800"
"8","Switzerland'","Europe","84,658",71352,"68,400"
"9","Isle of Man'","Europe","N/A",NA,"84,600"
"10","Bermuda'","Americas","N/A",80830,"81,800"
"11","United Arab Emirates'","Asia","78,255",69958,"67,100"
"12","Norway'","Europe","77,808",63198,"63,600"
"13","United States'","Americas","76,027",63544,"60,200"
"14","Brunei'","Asia","74,953",65662,"62,200"
"15","Cayman Islands'","Americas","N/A",71594,"73,600"
"16","Falkland Islands'","Americas","N/A",NA,"70,800"
"17","Hong Kong'","Asia","70,448",59238,"56,200"
"18","San Marino'","Europe","70,139",63420,"60,800"
"19","Denmark'","Europe","69,273",60399,"55,900"
"20","Taiwan'","Asia","68,730",NA,"24,502"
"21","Netherlands'","Europe","68,572",59229,"54,200"
"22","Austria'","Europe","64,751",55098,"51,900"
"23","Iceland'","Europe","64,621",55216,"52,300"
"24","Andorra'","Europe","63,600",NA,"49,900"
"25","Germany'","Europe","63,271",53694,"50,900"
"26","Sweden'","Europe","62,926",54563,"50,700"
"27","Australia'","Oceania","61,941",52518,"48,700"
"28","Gibraltar'","Europe","N/A",NA,"61,700"
"29","Belgium'","Europe","61,587",51968,"48,200"
"30","Finland'","Europe","58,010",51090,"47,300"
"31","Canada'","Americas","57,812",48073,"45,900"
"32","Bahrain'","Asia","57,424",43181,"45,011"
"33","Jersey'","Europe","N/A",NA,"56,600"
"34","France'","Europe","56,036",46227,"46,184"
"35","Saudi Arabia'","Asia","55,368",46763,"46,962"
"36","United Kingdom'","Europe","55,301",44916,"46,659"
"37","Malta'","Europe","54,647",42640,"44,032"
"38","European Union'","Europe","53,201",44491,"44,436"
"39","South Korea'","Asia","53,051",43124,"42,765"
"40","Guernsey'","Europe","N/A",NA,"52,500"
"41","Kuwait'","Asia","50,919",51962,"49,900"
"42","New Zealand'","Oceania","50,411",44252,"42,888"
"43","Italy'","Europe","50,216",41840,"42,492"
"44","Israel'","Asia","50,204",41855,"40,145"
"45","Japan'","Asia","48,814",42197,"41,429"
"46","Slovenia'","Europe","48,534",39593,"39,088"
"47","Cyprus'","Asia","48,443",38458,"39,545"
"48","Czech Republic'","Europe","47,527",41737,"40,862"
"49","Lithuania'","Europe","46,479",38735,"37,231"
"50","Spain'","Europe","46,413",38335,"40,903"
"51","Saint Pierre and Miquelon'","Americas","N/A",NA,"46,200"
"52","Estonia'","Europe","44,778",38395,"36,927"
"53","Puerto Rico'","Americas","42,759",35279,"33,400"
"54","Greenland'","Americas","N/A",NA,"41,800"
"55","Poland'","Europe","41,685",34265,"33,221"
"56","Hungary'","Europe","40,944",33084,"32,945"
"57","Portugal'","Europe","40,805",34496,"34,894"
"58","Bahamas'","Americas","40,274",32454,"30,800"
"59","Faroe Islands'","Europe","N/A",NA,"40,000"
"60","Aruba'","Americas","39,508",38897,"37,500"
"61","Slovakia'","Europe","38,620",31832,"32,730"
"62","Guyana'","Americas","38,258",19706,"13,082"
"63","Turkey'","Asia","37,488",28120,"28,424"
"64","Latvia'","Europe","37,330",32019,"30,898"
"65","U'S' Virgin Islands'","Americas","N/A",NA,"37,000"
"66","Romania'","Europe","36,622",31946,"29,941"
"67","Croatia'","Europe","36,201",28504,"28,602"
"68","Panama'","Americas","36,085",26776,"31,459"
"69","Sint Maarten'","Americas","N/A",35977,"35,300"
"70","Guam'","Oceania","N/A",NA,"35,600"
"71","Greece'","Europe","35,596",28464,"29,799"
"72","Oman'","Asia","35,286",28449,"27,299"
"73","Seychelles'","Africa","35,272",25700,"29,223"
"74","British Virgin Islands'","Americas","N/A",NA,"34,200"
"75","Montserrat'","Americas","N/A",NA,"34,000"
"76","Malaysia'","Asia","32,901",27887,"28,364"
"77","New Caledonia'","Oceania","N/A",NA,"31,100"
"78","Kazakhstan'","Asia","30,502",26729,"26,351"
"79","Russia'","Europe","30,013",28213,"27,044"
"80","Trinidad and Tobago'","Americas","29,884",25031,"23,700"
"81","Maldives'","Asia","29,133",13766,"19,531"
"82","Bulgaria'","Europe","28,593",24367,"23,174"
"83","Chile'","Americas","28,526",25068,"24,226"
"84","Saint Kitts and Nevis'","Americas","27,608",24537,"23,300"
"85","Uruguay'","Americas","26,663",22795,"21,561"
"86","Argentina'","Americas","25,822",20768,"22,064"
"87","Mauritius'","Africa","25,043",20539,"22,870"
"88","Montenegro'","Europe","24,878",20567,"21,470"
"89","Northern Mariana Islands'","Oceania","N/A",NA,"24,500"
"90","Costa Rica'","Americas","24,490",21032,"19,700"
"91","Dominican Republic'","Americas","23,983",17937,"17,000"
"92","Serbia'","Europe","23,904",19231,"18,233"
"93","Turks and Caicos Islands","Americas","N/A",22286,"21,100"
"94","Mexico'","Americas","22,216",18833,"19,796"
"95","Antigua and Barbuda'","Americas","21,890",18942,"18,000"
"96","Belarus'","Europe","21,686",20200,"19,150"
"97","Cura'ao'","Americas","N/A",21423,"24,500"
"98","China'","Asia","21,364",17312,"16,117"
"99","Thailand'","Asia","21,057",18236,"18,460"
"100","North Macedonia'","Europe","19,726",16927,"16,479"
"101","Saint Martin'","Americas","N/A",NA,"19,300"
"102","Botswana'","Africa","19,287",16921,"17,767"
"103","Equatorial Guinea'","Africa","19,036",17942,"18,558"
"104","Turkmenistan'","Asia","18,857",16196,"14,845"
"105","Georgia'","Asia","18,594",14863,"14,992"
"106","Libya'","Africa","18,345",10847,"15,174"
"107","Iran'","Asia","18,332",13116,"12,389"
"108","Grenada'","Americas","18,293",15893,"15,100"
"109","Colombia'","Americas","18,225",14565,"14,722"
"110","Gabon'","Africa","17,848",15191,"14,950"
"111","Bosnia and Herzegovina'","Europe","17,471",15612,"14,912"
"112","Barbados'","Americas","17,408",13577,"12,900"
"113","Albania'","Europe","17,383",13818,"13,965"
"114","Suriname'","Americas","17,300",17016,"16,525"
"115","Brazil'","Americas","17,208",14836,"14,652"
"116","Azerbaijan'","Asia","17,153",14452,"14,404"
"117","World","World","N/A",17110,"17,500"
"118","French Polynesia'","Oceania","N/A",NA,"17,000"
"119","Moldova'","Europe","16,719",13002,"13,050"
"120","Cook Islands'","Oceania","N/A",NA,"16,700"
"121","Saint Lucia'","Americas","16,509",12944,"12,300"
"122","Armenia'","Asia","15,818",13284,"13,654"
"123","Saint Vincent and the Grenadines'","Americas","15,505",12770,"12,100"
"124","Sri Lanka'","Asia","15,387",13225,"13,078"
"125","South Africa'","Africa","15,361",12096,"12,482"
"126","Peru'","Americas","15,035",11879,"12,848"
"127","Egypt'","Africa","14,928",12608,"11,763"
"128","Indonesia'","Asia","14,535",12074,"11,812"
"129","Dominica'","Americas","14,491",10435,"9,900"
"130","Paraguay'","Americas","14,430",13013,"12,685"
"131","Ukraine'","Europe","14,325",13057,"12,810"
"132","Kosovo'","Europe","13,964",11368,"11,368"
"133","Palau'","Oceania","13,652",18316,"17,579"
"134","Fiji'","Oceania","13,598",11601,"13,684"
"135","Mongolia'","Asia","13,350",12101,"12,317"
"136","Algeria'","Africa","13,002",11268,"11,511"
"137","Bhutan'","Asia","12,967",11508,"11,832"
"138","Vietnam'","Asia","12,881",8651,"8,041"
"139","Ecuador'","Americas","12,664",10896,"11,375"
"140","Tunisia'","Africa","12,300",10262,"10,756"
"141","Cuba'","Americas","N/A",NA,"12,300"
"142","Lebanon'","Asia","12,035",12289,"14,552"
"143","Anguilla'","Americas","N/A",NA,"12,200"
"144","Iraq'","Asia","12,141",9764,"10,881"
"145","Jordan'","Asia","11,861",10356,"10,071"
"146","Jamaica'","Americas","11,802",9222,"8,700"
"147","American Samoa'","Oceania","N/A",NA,"11,200"
"148","Nauru'","Oceania","10,750",14100,"11,583"
"149","El Salvador'","Americas","10,581",8499,"8,100"
"150","Namibia'","Africa","10,448",9382,"9,637"
"151","Eswatini'","Africa","10,411",8854,"8,622"
"152","Philippines'","Asia","10,237",8390,"8,908"
"153","Guatemala'","Americas","9,911",8854,"8,400"
"154","Bolivia'","Americas","9,856",8367,"8,724"
"155","Uzbekistan'","Asia","9,243",7378,"6,999"
"156","Laos'","Asia","9,184",8235,"7,826"
"157","Morocco'","Africa","9,041",7296,"7,515"
"158","India'","Asia","8,358",6454,"6,700"
"159","Saint Helena' Ascension and Tristan da Cunha","Africa","N/A",NA,"7,800"
"160","Cape Verde'","Africa","7,740",6377,"7,172"
"161","Angola'","Africa","7,360",6539,"6,670"
"162","Belize'","Americas","7,147",6456,"6,100"
"163","Nicaragua'","Americas","7,071",5570,"5,300"
"164","Mauritania'","Africa","6,920",5257,"5,197"
"165","Tonga'","Oceania","6,783",6648,"6,383"
"166","Ghana'","Africa","6,754",5596,"5,413"
"167","Honduras'","Americas","6,740",5421,"5,100"
"168","Djibouti'","Africa","6,667",5782,"5,535"
"169","Bangladesh'","Asia","6,633",5083,"4,754"
"170","Pakistan'","Asia","6,470",6370,"5,820"
"171","Syria'","Asia","6,374",NA,"2,900"
"172","Ivory Coast'","Africa","6,345",5458,"5,213"
"173","Palestine'","Asia","6,243",5690,"5,400  6,220"
"174","Kenya'","Africa","6,061",4452,"4,330"
"175","Tokelau'","Oceania","N/A",NA,"6,004"
"176","Venezuela'","Americas","5,949",17528,"7,704"
"177","Samoa'","Oceania","5,935",6778,"6,521"
"178","Nigeria'","Africa","5,853",5187,"5,136"
"179","Niue'","Oceania","N/A",NA,"5,800"
"180","Tuvalu'","Oceania","5,798",4653,"4,281"
"181","Kyrgyzstan'","Asia","5,562",4965,"5,253"
"182","Cambodia'","Asia","5,493",4422,"4,389"
"183","Myanmar'","Asia","4,776",4794,"5,142"
"184","S'o Tom' and Pr'ncipe'","Africa","4,681",4274,"3,970"
"185","Tajikistan'","Asia","4,630",3858,"3,380"
"186","Nepal'","Asia","4,578",4009,"3,417"
"187","Congo'","Africa","4,578",3639,"3,673"
"188","Sudan'","Africa","4,442",4244,"3,958"
"189","Cameroon'","Africa","4,398",3773,"3,642"
"190","Papua New Guinea'","Oceania","4,299",4326,"4,355"
"191","Marshall Islands'","Oceania","4,192",4200,"3,889"
"192","Benin'","Africa","4,137",3506,"3,287"
"193","Senegal'","Africa","4,093",3481,"3,395"
"194","Wallis and Futuna'","Oceania","N/A",NA,"3,800"
"195","Zambia'","Africa","3,776",3450,"3,470"
"196","Micronesia'","Oceania","3,650",3613,"3,464"
"197","Ethiopia'","Africa","3,407",2423,"2,221"
"198","Tanzania'","Africa","3,358",2780,"2,660"
"199","Comoros'","Africa","3,355",3313,"3,060"
"200","East Timor'","Asia","3,339",3356,"3,553"
"201","Haiti'","Americas","3,189",2925,"2,800"
"202","Lesotho'","Africa","3,034",2405,"2,704"
"203","Guinea'","Africa","3,029",2818,"2,562"
"204","Uganda'","Africa","2,961",2297,"2,187"
"205","Vanuatu'","Oceania","2,851",2915,"3,153"
"206","Rwanda'","Africa","2,808",2214,"2,227"
"207","Guinea'Bissau'","Africa","2,784",1949,"1,989"
"208","Burkina Faso'","Africa","2,663",2279,"2,178"
"209","Gambia","Africa","2,646",2278,"2,223"
"210","Togo'","Africa","2,599",2224,"1,597"
"211","Mali'","Africa","2,575",2339,"2,322"
"212","Zimbabwe'","Africa","2,523",2895,"2,836"
"213","Afghanistan'","Asia","2,456",2088,"2,065"
"214","Solomon Islands'","Oceania","2,385",2619,"2,663"
"215","Kiribati'","Oceania","2,148",2418,"2,272"
"216","Eritrea'","Africa","2,101",1626,"1,600"
"217","Yemen'","Asia","2,078",3689,"2,500"
"218","Sierra Leone'","Africa","1,958",1739,"1,718"
"219","Liberia'","Africa","1,779",1428,"1,428"
"220","Madagascar'","Africa","1,778",1593,"1,647"
"221","Chad'","Africa","1,705",1603,"1,580"
"222","North Korea'","Asia","N/A",NA,"1,700"
"223","Malawi'","Africa","1,603",1568,"1,060"
"224","Mozambique'","Africa","1,439",1297,"1,281"
"225","Niger'","Africa","1,435",1263,"1,225"
"226","Somalia'","Africa","1,322",875.2,"800"
"227","DR Congo'","Africa","1,316",1131,"1,098"
"228","Central African Republic'","Africa","1,102",979.6,"945"
"229","South Sudan'","Africa","928",1235,"1,600"
"230","Burundi'","Africa","856",771.2,"752"
